transcript_id,transcript_position,score
tx_id_1,210,0.52969253
tx_id_1,220,0.05012191
tx_id_1,230,0.011414512
tx_id_1,240,0.10346697
tx_id_1,250,0.20074303
tx_id_1,260,0.13005807
tx_id_1,270,0.017047625
tx_id_1,280,0.0018323943
tx_id_1,290,0.006894194
tx_id_1,300,0.18566969
tx_id_1,310,0.25763345
tx_id_1,320,0.04475322
tx_id_1,330,0.18832797
tx_id_1,340,0.0019272757
tx_id_1,350,0.030309519
tx_id_1,360,0.44532895
tx_id_1,370,0.07277545
tx_id_1,380,0.07332933
tx_id_1,390,0.18760343
tx_id_1,400,0.0010374967
tx_id_1,410,0.0015162295
tx_id_1,420,0.0018190547
tx_id_1,430,0.040434778
tx_id_1,440,0.6391336
tx_id_1,450,0.43272045
tx_id_1,460,0.20512319
tx_id_1,470,0.0012834998
tx_id_1,480,0.033904843
tx_id_1,490,0.030945437
tx_id_1,500,0.5109348
tx_id_1,510,0.31709197
tx_id_1,520,0.005178317
tx_id_1,530,0.030007193
tx_id_1,540,0.02728565
tx_id_1,550,0.0038947598
tx_id_1,560,0.006546747
tx_id_1,570,0.0017450042
tx_id_1,580,0.023944922
tx_id_1,590,0.00073953345
tx_id_1,600,0.0027020292
tx_id_1,610,0.0093661845
tx_id_1,620,0.0137068145
tx_id_1,630,0.32891074
tx_id_1,640,0.045949403
tx_id_1,650,0.16606829
tx_id_1,660,0.025116062
tx_id_1,670,0.23345703
tx_id_1,680,0.09077668
tx_id_1,690,0.10291245
tx_id_1,700,0.0153194545
tx_id_1,710,0.03840722
tx_id_1,720,0.03163686
tx_id_1,730,0.0016981256
tx_id_1,740,0.04965453
tx_id_1,750,0.063373476
tx_id_1,760,0.036762282
tx_id_1,770,0.010277339
tx_id_1,780,0.2719456
tx_id_1,790,0.67600024
tx_id_1,800,0.13292743
tx_id_1,810,0.02882642
tx_id_1,820,0.063864425
tx_id_1,830,0.0012596282
tx_id_1,840,0.0054668733
tx_id_1,850,0.06473009
tx_id_1,860,0.03940646
tx_id_1,870,0.20095874
tx_id_1,880,0.08868177
tx_id_1,890,0.104591005
tx_id_1,900,0.0019323601
tx_id_1,910,0.0017619737
tx_id_1,920,0.09890251
tx_id_1,930,0.021868477
tx_id_1,940,0.09611717
tx_id_1,950,0.0040881415
tx_id_1,960,0.11641805
tx_id_1,970,0.11121033
tx_id_1,980,0.020736096
tx_id_1,990,0.16275467
tx_id_1,1000,0.24587743
tx_id_1,1010,0.2526441
tx_id_1,1020,0.10206097
tx_id_1,1030,0.06229242
tx_id_1,1040,0.12564623
tx_id_1,1050,0.0015963804
tx_id_1,1060,0.18557422
tx_id_1,1070,0.002019405
tx_id_1,1080,0.08035454
tx_id_1,1090,0.15022929
tx_id_1,1100,0.0018353559
tx_id_1,1110,0.18900552
tx_id_1,1120,0.22825156
tx_id_1,1130,0.06026269
tx_id_1,1140,0.05042256
tx_id_1,1150,0.048974246
tx_id_1,1160,0.086290166
tx_id_1,1170,0.2260456
tx_id_1,1180,0.008278571
tx_id_1,1190,0.10813008
tx_id_1,1200,0.0016920721
tx_id_1,1210,0.13704342
tx_id_1,1220,0.023416301
tx_id_1,1230,0.023913832
tx_id_1,1240,0.0034760102
tx_id_1,1250,0.015299831
tx_id_1,1260,0.0016665292
tx_id_1,1270,0.19522469
tx_id_1,1280,0.17393626
tx_id_1,1290,0.018024161
tx_id_1,1300,0.0041587334
tx_id_1,1310,0.38437206
tx_id_1,1320,0.0039140354
tx_id_1,1330,0.050749335
tx_id_1,1340,0.36920527
tx_id_1,1350,0.10610177
tx_id_1,1360,0.00966346
tx_id_1,1370,0.005100968
tx_id_1,1380,0.5167547
tx_id_1,1390,0.3543228
tx_id_1,1400,0.53727067
tx_id_1,1410,0.048323918
tx_id_1,1420,0.3690376
tx_id_1,1430,0.0011815525
tx_id_1,1440,0.07011904
tx_id_1,1450,0.0050913887
tx_id_1,1460,0.086134024
tx_id_1,1470,0.034854874
tx_id_1,1480,0.012692353
tx_id_1,1490,0.035746895
tx_id_1,1500,0.016064594
tx_id_1,1510,0.015103892
tx_id_1,1520,0.4009075
tx_id_1,1530,0.058971845
tx_id_1,1540,0.04441867
tx_id_1,1550,0.11963074
tx_id_1,1560,0.0078048473
tx_id_1,1570,0.0013469689
tx_id_1,1580,0.4195726
tx_id_1,1590,0.39977875
tx_id_1,1600,0.0071197366
tx_id_1,1610,0.31881067
tx_id_1,1620,0.36012512
tx_id_1,1630,0.019522958
tx_id_1,1640,0.07121846
tx_id_1,1650,0.031875677
tx_id_1,1660,0.010788556
tx_id_1,1670,0.112972625
tx_id_1,1680,0.13923761
tx_id_1,1690,0.0019262725
tx_id_1,1700,0.0020795343
tx_id_1,1710,0.45727617
tx_id_1,1720,0.5952758
tx_id_1,1730,0.037822563
tx_id_1,1740,0.0018443292
tx_id_1,1750,0.46222132
tx_id_1,1760,0.14081022
tx_id_1,1770,0.0029269129
tx_id_1,1780,0.0032226315
tx_id_1,1790,0.0010242639
tx_id_1,1800,0.0016590939
tx_id_1,1810,0.1225067
tx_id_1,1820,0.09193411
tx_id_1,1830,0.0012530951
tx_id_1,1840,0.015647138
tx_id_1,1850,0.0016717997
tx_id_1,1860,0.50203127
tx_id_1,1870,0.34204876
tx_id_1,1880,0.0020978265
tx_id_2,0,0.0056551443
tx_id_2,10,0.15640411
tx_id_2,20,0.13538708
tx_id_2,30,0.3047136
tx_id_2,40,0.009212886
tx_id_2,50,0.016212368
tx_id_2,60,0.001682007
tx_id_2,70,0.0018051855
tx_id_2,80,0.0014984893
tx_id_2,90,0.006216315
tx_id_2,100,0.0009254065
tx_id_2,110,0.0015712649
tx_id_2,120,0.06673384
tx_id_2,130,0.0020538892
tx_id_2,140,0.04039614
tx_id_2,150,0.010134352
tx_id_2,160,0.006934355
tx_id_2,170,0.011723593
tx_id_2,180,0.10373229
tx_id_2,190,0.037917905
tx_id_2,200,0.032296862
tx_id_2,210,0.27305844
tx_id_2,220,0.063159935
tx_id_2,230,0.014347586
tx_id_2,240,0.05732444
tx_id_2,250,0.05360442
tx_id_2,260,0.059859645
tx_id_2,270,0.018607149
tx_id_2,280,0.0022412916
tx_id_2,290,0.00802333
tx_id_2,300,0.08275459
tx_id_2,310,0.122215174
tx_id_2,320,0.06595266
tx_id_2,330,0.03623524
tx_id_2,340,0.0017918044
tx_id_2,350,0.012855056
tx_id_2,360,0.2076481
tx_id_2,370,0.033774238
tx_id_2,380,0.07475426
tx_id_2,390,0.07187235
tx_id_2,400,0.0011175249
tx_id_2,410,0.0014951291
tx_id_2,420,0.0017376405
tx_id_2,430,0.04194628
tx_id_2,440,0.49242553
tx_id_2,450,0.1618299
tx_id_2,460,0.103661224
tx_id_2,470,0.0013978465
tx_id_2,480,0.03263411
tx_id_2,490,0.0338635
tx_id_2,500,0.25071776
tx_id_2,510,0.160081
tx_id_2,520,0.0054085515
tx_id_2,530,0.014816836
tx_id_2,540,0.026964033
tx_id_2,550,0.003523256
tx_id_2,560,0.010188044
tx_id_2,570,0.0018242646
tx_id_2,580,0.023447715
tx_id_2,590,0.00075937127
tx_id_2,600,0.0030177415
tx_id_2,610,0.022564054
tx_id_2,620,0.008644215
tx_id_2,630,0.119674556
tx_id_2,640,0.019052897
tx_id_2,650,0.14003636
tx_id_2,660,0.026115052
tx_id_2,670,0.120596476
tx_id_2,680,0.06593947
tx_id_2,690,0.07142869
tx_id_2,700,0.016209494
tx_id_2,710,0.038174693
tx_id_2,720,0.013565939
tx_id_2,730,0.0021908258
tx_id_2,740,0.01958703
tx_id_2,750,0.068639696
tx_id_2,760,0.046031546
tx_id_2,770,0.023165481
tx_id_2,780,0.2174576
tx_id_2,790,0.60841024
tx_id_2,800,0.083331704
tx_id_2,810,0.0076939105
tx_id_2,820,0.027282283
tx_id_2,830,0.0013188607
tx_id_2,840,0.0056553106
tx_id_2,850,0.037989546
tx_id_2,860,0.038423885
tx_id_2,870,0.08429637
tx_id_2,880,0.02526563
tx_id_2,890,0.03634817
tx_id_2,900,0.0019933253
tx_id_2,910,0.002042966
tx_id_2,920,0.046356827
tx_id_2,930,0.019096648
tx_id_2,940,0.09142815
tx_id_2,950,0.0042297854
tx_id_2,960,0.11600357
tx_id_2,970,0.112445004
tx_id_2,980,0.016517995
tx_id_2,990,0.058989547
tx_id_2,1000,0.12204719
tx_id_2,1010,0.10255953
tx_id_2,1020,0.04565508
tx_id_2,1030,0.06230975
tx_id_2,1040,0.06298855
tx_id_2,1050,0.0015904421
tx_id_2,1060,0.08106771
tx_id_2,1070,0.0045618527
tx_id_2,1080,0.03421369
tx_id_2,1090,0.1360319
tx_id_2,1100,0.0019279876
tx_id_2,1110,0.06960454
tx_id_2,1120,0.20486474
tx_id_2,1130,0.02382716
tx_id_2,1140,0.036028232
tx_id_2,1150,0.044699162
tx_id_2,1160,0.028455017
tx_id_2,1170,0.04087999
tx_id_2,1180,0.0038628664
tx_id_2,1190,0.052114986
tx_id_2,1200,0.0021544881
tx_id_2,1210,0.072396606
tx_id_2,1220,0.0047231526
tx_id_2,1230,0.014507874
tx_id_2,1240,0.0036335415
tx_id_2,1250,0.014980289
tx_id_2,1260,0.0015852058
tx_id_2,1270,0.07838608
tx_id_2,1280,0.079725355
tx_id_2,1290,0.019108858
tx_id_2,1300,0.0047834055
tx_id_2,1310,0.21643804
tx_id_2,1320,0.004975575
tx_id_2,1330,0.04618335
tx_id_2,1340,0.15300794
tx_id_2,1350,0.037397254
tx_id_2,1360,0.004408202
tx_id_2,1370,0.0046233106
tx_id_2,1380,0.2563854
tx_id_2,1390,0.27736935
tx_id_2,1400,0.43687996
tx_id_2,1410,0.04501466
tx_id_2,1420,0.32297808
tx_id_2,1430,0.001353305
tx_id_2,1440,0.022228304
tx_id_2,1450,0.005656555
tx_id_2,1460,0.04154719
tx_id_2,1470,0.04555159
tx_id_2,1480,0.011391506
tx_id_2,1490,0.033197388
tx_id_2,1500,0.017426867
tx_id_2,1510,0.015198052
tx_id_2,1520,0.27819648
tx_id_2,1530,0.013062286
tx_id_2,1540,0.054619342
tx_id_2,1550,0.05408407
tx_id_2,1560,0.0141121335
tx_id_2,1570,0.0014730582
tx_id_2,1580,0.17554615
tx_id_2,1590,0.12226831
tx_id_2,1600,0.008684126
tx_id_2,1610,0.32604274
tx_id_2,1620,0.21175247
tx_id_2,1630,0.02678259
tx_id_2,1640,0.025578331
tx_id_2,1650,0.029304268
tx_id_2,1660,0.0029532965
tx_id_2,1670,0.03975982
tx_id_2,1680,0.10768843
tx_id_2,1690,0.0019782542
tx_id_2,1700,0.0079018995
tx_id_2,1710,0.35365823
tx_id_2,1720,0.33657363
tx_id_2,1730,0.006325342
tx_id_2,1740,0.0006208006
tx_id_2,1750,0.2421843
tx_id_2,1760,0.045274504
tx_id_2,1770,0.0028982356
tx_id_2,1780,0.003474598
tx_id_2,1790,0.00038010118
tx_id_2,1800,0.0018123258
tx_id_2,1810,0.059895862
tx_id_2,1820,0.022365438
tx_id_2,1830,0.0014699425
tx_id_2,1840,0.021544153
tx_id_2,1850,0.0023589716
tx_id_2,1860,0.43278432
tx_id_2,1870,0.08917106
tx_id_2,1880,0.002779751
tx_id_3,0,0.005736341
tx_id_3,10,0.117945544
tx_id_3,20,0.11229655
tx_id_3,30,0.23572664
tx_id_3,40,0.00742594
tx_id_3,50,0.015384659
tx_id_3,60,0.001713164
tx_id_3,70,0.0018977688
tx_id_3,80,0.001545228
tx_id_3,90,0.006557319
tx_id_3,100,0.0009651516
tx_id_3,110,0.0016781689
tx_id_3,120,0.055989552
tx_id_3,130,0.0020754593
tx_id_3,140,0.028780827
tx_id_3,150,0.007390064
tx_id_3,160,0.0075210524
tx_id_3,170,0.011398875
tx_id_3,180,0.10782792
tx_id_3,190,0.038223118
tx_id_3,200,0.021942338
tx_id_3,210,0.20683049
tx_id_3,220,0.06447801
tx_id_3,230,0.015229143
tx_id_3,240,0.04990662
tx_id_3,250,0.04039237
tx_id_3,260,0.031886164
tx_id_3,270,0.020475581
tx_id_3,280,0.0031402034
tx_id_3,290,0.0065925443
tx_id_3,300,0.062965766
tx_id_3,310,0.09018527
tx_id_3,320,0.06946489
tx_id_3,330,0.023502372
tx_id_3,340,0.0017191235
tx_id_3,350,0.008010326
tx_id_3,360,0.1566008
tx_id_3,370,0.027880393
tx_id_3,380,0.08048883
tx_id_3,390,0.05383768
tx_id_3,400,0.0011357253
tx_id_3,410,0.0015080093
tx_id_3,420,0.0017074764
tx_id_3,430,0.042413425
tx_id_3,440,0.55893147
tx_id_3,450,0.121302225
tx_id_3,460,0.06346245
tx_id_3,470,0.0013392294
tx_id_3,480,0.031431545
tx_id_3,490,0.031176124
tx_id_3,500,0.2026958
tx_id_3,510,0.13197002
tx_id_3,520,0.005242886
tx_id_3,530,0.012221825
tx_id_3,540,0.02821139
tx_id_3,550,0.003296119
tx_id_3,560,0.010663129
tx_id_3,570,0.0018278917
tx_id_3,580,0.025703507
tx_id_3,590,0.0007857839
tx_id_3,600,0.0030522891
tx_id_3,610,0.021977153
tx_id_3,620,0.0072079143
tx_id_3,630,0.08263215
tx_id_3,640,0.013931453
tx_id_3,650,0.1502062
tx_id_3,660,0.021086942
tx_id_3,670,0.098774455
tx_id_3,680,0.04282159
tx_id_3,690,0.046014015
tx_id_3,700,0.018073434
tx_id_3,710,0.038820483
tx_id_3,720,0.012224711
tx_id_3,730,0.0020618967
tx_id_3,740,0.014200601
tx_id_3,750,0.06420099
tx_id_3,760,0.04240595
tx_id_3,770,0.020728063
tx_id_3,780,0.1995421
tx_id_3,790,0.5387964
tx_id_3,800,0.06021162
tx_id_3,810,0.006317073
tx_id_3,820,0.014223268
tx_id_3,830,0.00128937
tx_id_3,840,0.005924112
tx_id_3,850,0.036408655
tx_id_3,860,0.051258024
tx_id_3,870,0.07010011
tx_id_3,880,0.018962227
tx_id_3,890,0.027247576
tx_id_3,900,0.0020472275
tx_id_3,910,0.001968969
tx_id_3,920,0.029870225
tx_id_3,930,0.016974358
tx_id_3,940,0.09716206
tx_id_3,950,0.0039802655
tx_id_3,960,0.10662456
tx_id_3,970,0.1197121
tx_id_3,980,0.01702775
tx_id_3,990,0.047238242
tx_id_3,1000,0.115170725
tx_id_3,1010,0.074783206
tx_id_3,1020,0.033634044
tx_id_3,1030,0.061542314
tx_id_3,1040,0.05401598
tx_id_3,1050,0.0017028772
tx_id_3,1060,0.067065865
tx_id_3,1070,0.0051474213
tx_id_3,1080,0.024035705
tx_id_3,1090,0.13295549
tx_id_3,1100,0.0020191474
tx_id_3,1110,0.050710253
tx_id_3,1120,0.18560319
tx_id_3,1130,0.019714797
tx_id_3,1140,0.009501488
tx_id_3,1150,0.04749506
tx_id_3,1160,0.02042799
tx_id_3,1170,0.035237126
tx_id_3,1180,0.0031557113
tx_id_3,1190,0.05126365
tx_id_3,1200,0.0021345904
tx_id_3,1210,0.06250046
tx_id_3,1220,0.0034332045
tx_id_3,1230,0.0113372095
tx_id_3,1240,0.00361528
tx_id_3,1250,0.015728375
tx_id_3,1260,0.001524756
tx_id_3,1270,0.036736995
tx_id_3,1280,0.045354728
tx_id_3,1290,0.017643943
tx_id_3,1300,0.0044848793
tx_id_3,1310,0.2170293
tx_id_3,1320,0.0052949386
tx_id_3,1330,0.04815253
tx_id_3,1340,0.111932516
tx_id_3,1350,0.031164486
tx_id_3,1360,0.0032395537
tx_id_3,1370,0.004810565
tx_id_3,1380,0.13569064
tx_id_3,1390,0.26347613
tx_id_3,1400,0.52304024
tx_id_3,1410,0.047852553
tx_id_3,1420,0.2997926
tx_id_3,1430,0.0014660953
tx_id_3,1440,0.020894881
tx_id_3,1450,0.00526437
tx_id_3,1460,0.033584807
tx_id_3,1470,0.046074912
tx_id_3,1480,0.010207541
tx_id_3,1490,0.035229057
tx_id_3,1500,0.015487971
tx_id_3,1510,0.015133493
tx_id_3,1520,0.1457087
tx_id_3,1530,0.009148419
tx_id_3,1540,0.05575761
tx_id_3,1550,0.039909855
tx_id_3,1560,0.014394981
tx_id_3,1570,0.0014744421
tx_id_3,1580,0.14768957
tx_id_3,1590,0.07132616
tx_id_3,1600,0.009099356
tx_id_3,1610,0.3147639
tx_id_3,1620,0.16216195
tx_id_3,1630,0.03645832
tx_id_3,1640,0.020082925
tx_id_3,1650,0.025302812
tx_id_3,1660,0.0028182904
tx_id_3,1670,0.027797721
tx_id_3,1680,0.10610227
tx_id_3,1690,0.002180682
tx_id_3,1700,0.008480768
tx_id_3,1710,0.23869643
tx_id_3,1720,0.32584438
tx_id_3,1730,0.0043086447
tx_id_3,1740,0.00077047234
tx_id_3,1750,0.18405114
tx_id_3,1760,0.037792318
tx_id_3,1770,0.0028808068
tx_id_3,1780,0.0031805057
tx_id_3,1790,0.0001763724
tx_id_3,1800,0.0014771493
tx_id_3,1810,0.05116041
tx_id_3,1820,0.014530962
tx_id_3,1830,0.0015109256
tx_id_3,1840,0.018742278
tx_id_3,1850,0.00238465
tx_id_3,1860,0.35253534
tx_id_3,1870,0.07191793
tx_id_3,1880,0.003658925
tx_id_4,0,0.006302964
tx_id_4,10,0.0462933
tx_id_4,20,0.04966487
tx_id_4,30,0.06759844
tx_id_4,40,0.003871906
tx_id_4,50,0.015575252
tx_id_4,60,0.001819504
tx_id_4,70,0.0021920353
tx_id_4,80,0.0017659098
tx_id_4,90,0.007824528
tx_id_4,100,0.001102641
tx_id_4,110,0.0020810526
tx_id_4,120,0.029634098
tx_id_4,130,0.0023089051
tx_id_4,140,0.010578685
tx_id_4,150,0.0023935873
tx_id_4,160,0.008442137
tx_id_4,170,0.010940773
tx_id_4,180,0.029630654
tx_id_4,190,0.03537105
tx_id_4,200,0.0058882767
tx_id_4,210,0.045115814
tx_id_4,220,0.06776283
tx_id_4,230,0.018596442
tx_id_4,240,0.029061552
tx_id_4,250,0.01753319
tx_id_4,260,0.018098628
tx_id_4,270,0.02346282
tx_id_4,280,0.0031742563
tx_id_4,290,0.007059957
tx_id_4,300,0.017056817
tx_id_4,310,0.044413652
tx_id_4,320,0.07511786
tx_id_4,330,0.0012732684
tx_id_4,340,0.0015983789
tx_id_4,350,0.0017218161
tx_id_4,360,0.05138912
tx_id_4,370,0.010477626
tx_id_4,380,0.07671301
tx_id_4,390,0.02085889
tx_id_4,400,0.0012450159
tx_id_4,410,0.0014095971
tx_id_4,420,0.0017276264
tx_id_4,430,0.043850847
tx_id_4,440,0.15504557
tx_id_4,450,0.036067843
tx_id_4,460,0.010704236
tx_id_4,470,0.0013368425
tx_id_4,480,0.03170498
tx_id_4,490,0.029265067
tx_id_4,500,0.066645645
tx_id_4,510,0.056165628
tx_id_4,520,0.0056909723
tx_id_4,530,0.0057625407
tx_id_4,540,0.027109407
tx_id_4,550,0.002590527
tx_id_4,560,0.014138124
tx_id_4,570,0.0019071101
tx_id_4,580,0.027547037
tx_id_4,590,0.0008961773
tx_id_4,600,0.003139475
tx_id_4,610,0.034304433
tx_id_4,620,0.003905194
tx_id_4,630,0.028153548
tx_id_4,640,0.005902722
tx_id_4,650,0.1121689
tx_id_4,660,0.02197477
tx_id_4,670,0.041740656
tx_id_4,680,0.020117436
tx_id_4,690,0.030299114
tx_id_4,700,0.017243942
tx_id_4,710,0.034401905
tx_id_4,720,0.00472465
tx_id_4,730,0.0022360638
tx_id_4,740,0.0038554752
tx_id_4,750,0.058829535
tx_id_4,760,0.042517398
tx_id_4,770,0.030196918
tx_id_4,780,0.064476356
tx_id_4,790,0.23855676
tx_id_4,800,0.017560266
tx_id_4,810,0.0015754139
tx_id_4,820,0.003802153
tx_id_4,830,0.0013924363
tx_id_4,840,0.0060653132
tx_id_4,850,0.017870467
tx_id_4,860,0.04028498
tx_id_4,870,0.023701297
tx_id_4,880,0.004669566
tx_id_4,890,0.008595285
tx_id_4,900,0.0021414482
tx_id_4,910,0.002339547
tx_id_4,920,0.020910246
tx_id_4,930,0.018126478
tx_id_4,940,0.098129325
tx_id_4,950,0.004586112
tx_id_4,960,0.11444378
tx_id_4,970,0.1141543
tx_id_4,980,0.017705057
tx_id_4,990,0.017803865
tx_id_4,1000,0.057905484
tx_id_4,1010,0.018200152
tx_id_4,1020,0.010360825
tx_id_4,1030,0.057531428
tx_id_4,1040,0.02767813
tx_id_4,1050,0.0017352493
tx_id_4,1060,0.029365715
tx_id_4,1070,0.013871264
tx_id_4,1080,0.009972166
tx_id_4,1090,0.12246313
tx_id_4,1100,0.002349205
tx_id_4,1110,0.015620572
tx_id_4,1120,0.14676023
tx_id_4,1130,0.0074020186
tx_id_4,1140,0.0054262667
tx_id_4,1150,0.04946891
tx_id_4,1160,0.0055445773
tx_id_4,1170,0.0090526715
tx_id_4,1180,0.0013552242
tx_id_4,1190,0.018232184
tx_id_4,1200,0.0029727193
tx_id_4,1210,0.031498995
tx_id_4,1220,0.00057860056
tx_id_4,1230,0.005366833
tx_id_4,1240,0.003902363
tx_id_4,1250,0.0151790455
tx_id_4,1260,0.0012773363
tx_id_4,1270,0.012410903
tx_id_4,1280,0.006370744
tx_id_4,1290,0.016778983
tx_id_4,1300,0.0046929945
tx_id_4,1310,0.0838317
tx_id_4,1320,0.0048763086
tx_id_4,1330,0.04230578
tx_id_4,1340,0.04783004
